02/03, 0,   100,    6
03/03, 1,   124,    9
04/03, 2,   158,   11
05/03, 3,   221,   12
06/03, 4,   319,   15
07/03, 5,   435,   19
08/03, 6,   541,   22
09/03, 7,   704,   26
10/03, 8,   994,   30
11/03, 9,  1301,   38
12/03,10,  1630,   41
13/03,11,  2183,   48
14/03,12,  2770,   57
15/03,13,  3613,   69
16/03,14,  4596,   87
17/03,15,  6344,  110
18/03,16,  9197,  150
19/03,17, 13779,  206
20/03,18, 19367,  255
21/03,19, 24192,  301
22/03,20, 33592,  414
23/03,21, 43781,  555
24/03,22, 54856,  780
25/03,23, 68211, 1027
26/03,24, 85435, 1295
27/03,25,104126, 1695
28/03,26,123578, 2220
29/03,27,143491, 2583
30/03,28,163788, 3141
31/03,29,188530, 4053
01/04,30,215003, 5102
02/04,31,244877, 6070
03/04,32,277161, 7404
04/04,33,311357, 8452
05/04,34,336673, 9616
06/04,35,367004,10871
07/04,36,400335,12841
08/04,37,435927,14788
09/04,38,468566,16691
10/04,39,502876,18747